"Method","Time (ms)","Own Time (ms)"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2FrameReader.processPayloadState(ChannelHandlerContext, ByteBuf, Http2FrameListener) DefaultHttp2FrameReader.java","183","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readFrame(ChannelHandlerContext, ByteBuf, Http2FrameListener) DefaultHttp2FrameReader.java","183","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2ConnectionHandler.decode(ChannelHandlerContext, ByteBuf, List) Http2ConnectionHandler.java","183","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2ConnectionHandler$FrameDecoder.decode(ChannelHandlerContext, ByteBuf, List) Http2ConnectionHandler.java","183","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2InboundFrameLogger.readFrame(ChannelHandlerContext, ByteBuf, Http2FrameListener) Http2InboundFrameLogger.java","183","0"
"com.futurewei.alcor.schema.Goalstate.<clinit>() Goalstate.java","178","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2ConnectionHandler.<clinit>() Http2ConnectionHandler.java","170","0"
"org.apache.ignite.internal.binary.BinaryWriterExImpl.doWriteMap(Map) BinaryWriterExImpl.java","169","0"
"org.apache.ignite.internal.binary.BinaryWriterExImpl.writeMapField(Map) BinaryWriterExImpl.java","169","0"
"org.apache.ignite.internal.binary.BinaryWriterExImpl.doWriteObject(Object) BinaryWriterExImpl.java","169","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readHeadersFrame(ChannelHandlerContext, ByteBuf, int, Http2FrameListener) DefaultHttp2FrameReader.java","160","0"
"com.futurewei.alcor.netwconfigmanager.service.impl.GoalStatePersistenceServiceImpl.processNeighborStates(HostGoalState) GoalStatePersistenceServiceImpl.java","155","0"
"java.lang.Class.getMethod(String, Class[]) Class.java","155","155"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2FrameReader$1.processFragment(boolean, ByteBuf, int, Http2FrameListener) DefaultHttp2FrameReader.java","150","0"
"com.google.protobuf.Descriptors$FileDescriptor.internalBuildGeneratedFileFrom(String[], Descriptors$FileDescriptor[], Descriptors$FileDescriptor$InternalDescriptorAssigner) Descriptors.java","145","0"
"com.google.protobuf.GeneratedMessageV3.getMethodOrDie(Class, String, Class[]) GeneratedMessageV3.java","145","0"
"java.lang.reflect.Method.invoke(Object, Object[]) Method.java","140","45"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onHeadersRead(ChannelHandlerContext, int, Http2Headers, int, short, boolean, int, boolean) DefaultHttp2ConnectionDecoder.java","139","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2InboundFrameLogger$1.onHeadersRead(ChannelHandlerContext, int, Http2Headers, int, short, boolean, int, boolean) Http2InboundFrameLogger.java","139","0"
"io.grpc.netty.shaded.io.grpc.netty.NettyServerHandler.newHandler(ChannelPromise, Http2FrameReader, Http2FrameWriter, ServerTransportListener, List, TransportTracer, int, int, int, int, long, long, long, long, long, boolean, long) NettyServerHandler.java","138","24"
"io.grpc.netty.shaded.io.netty.channel.epoll.AbstractEpollServerChannel$EpollServerSocketUnsafe.epollInReady() AbstractEpollServerChannel.java","138","0"
"io.grpc.netty.shaded.io.grpc.netty.NettyServerHandler.onHeadersRead(ChannelHandlerContext, int, Http2Headers) NettyServerHandler.java","127","0"
"io.grpc.netty.shaded.io.grpc.netty.NettyServerHandler$FrameListener.onHeadersRead(ChannelHandlerContext, int, Http2Headers, int, short, boolean, int, boolean) NettyServerHandler.java","127","0"
"io.grpc.netty.shaded.io.grpc.netty.ProtocolNegotiators$1$1PlaintextHandler.handlerAdded(ChannelHandlerContext) ProtocolNegotiators.java","113","0"
"io.grpc.netty.shaded.io.netty.channel.DefaultChannelPipeline.addLast(EventExecutorGroup, ChannelHandler[]) DefaultChannelPipeline.java","113","0"
"io.grpc.netty.shaded.io.netty.channel.DefaultChannelPipeline.addLast(ChannelHandler[]) DefaultChannelPipeline.java","113","0"
"io.grpc.netty.shaded.io.netty.channel.DefaultChannelPipeline.addLast(EventExecutorGroup, String, ChannelHandler) DefaultChannelPipeline.java","113","0"
"io.grpc.netty.shaded.io.netty.channel.DefaultChannelPipeline.replace(AbstractChannelHandlerContext, String, ChannelHandler) DefaultChannelPipeline.java","113","0"
"io.grpc.netty.shaded.io.netty.channel.DefaultChannelPipeline.replace(ChannelHandler, String, ChannelHandler) DefaultChannelPipeline.java","113","0"
"com.google.protobuf.GeneratedMessageV3$FieldAccessorTable$SingularFieldAccessor.<init>(Descriptors$FieldDescriptor, String, Class, Class, String) GeneratedMessageV3.java","110","0"
"io.grpc.netty.shaded.io.grpc.netty.NettyServerHandler.handlerAdded(ChannelHandlerContext) NettyServerHandler.java","102","0"
"com.futurewei.alcor.schema.Common.<clinit>() Common.java","101","0"
"com.google.protobuf.AbstractMessageLite.toByteArray() AbstractMessageLite.java","95","0"
"com.google.protobuf.GeneratedMessageLite$SerializedForm.<init>(MessageLite) GeneratedMessageLite.java","95","0"
"com.google.protobuf.GeneratedMessageV3.writeReplace() GeneratedMessageV3.java","95","0"
"org.apache.ignite.internal.binary.BinaryClassDescriptor.writeReplace(Object) BinaryClassDescriptor.java","95","0"
"org.apache.ignite.internal.binary.BinaryMethodWriteReplacer.replace(Object) BinaryMethodWriteReplacer.java","95","0"
"com.google.protobuf.AbstractParser.parseFrom(byte[], ExtensionRegistryLite) AbstractParser.java","90","0"
"com.google.protobuf.AbstractParser.parseFrom(byte[]) AbstractParser.java","90","0"
"com.google.protobuf.AbstractParser.parseFrom(byte[], int, int, ExtensionRegistryLite) AbstractParser.java","90","0"
"com.google.protobuf.AbstractParser.parseFrom(byte[]) AbstractParser.java","90","0"
"com.google.protobuf.AbstractParser.parsePartialFrom(byte[], int, int, ExtensionRegistryLite) AbstractParser.java","90","0"
"com.google.protobuf.DescriptorProtos$FileDescriptorProto.<init>(CodedInputStream, ExtensionRegistryLite, DescriptorProtos$1) DescriptorProtos.java","90","0"
"com.google.protobuf.DescriptorProtos$FileDescriptorProto.<init>(CodedInputStream, ExtensionRegistryLite) DescriptorProtos.java","90","0"
"com.google.protobuf.DescriptorProtos$FileDescriptorProto.parseFrom(byte[]) DescriptorProtos.java","90","0"
"com.google.protobuf.DescriptorProtos$FileDescriptorProto$1.parsePartialFrom(CodedInputStream, ExtensionRegistryLite) DescriptorProtos.java","90","0"
"com.google.protobuf.DescriptorProtos$FileDescriptorProto$1.parsePartialFrom(CodedInputStream, ExtensionRegistryLite) DescriptorProtos.java","90","0"
"com.futurewei.alcor.netwconfigmanager.entity.VpcResourceMeta.getResourceMeta(String) VpcResourceMeta.java","89","0"
"io.grpc.netty.shaded.io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.newEpollHandle(RecvByteBufAllocator$ExtendedHandle) AbstractEpollChannel.java","79","0"
"io.grpc.netty.shaded.io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.recvBufAllocHandle() AbstractEpollChannel.java","79","0"
"com.google.protobuf.CodedInputStream$ArrayDecoder.readMessage(Parser, ExtensionRegistryLite) CodedInputStream.java","79","0"
"io.grpc.netty.shaded.io.grpc.netty.AbstractNettyHandler.handlerAdded(ChannelHandlerContext) AbstractNettyHandler.java","78","0"
"com.google.protobuf.CodedOutputStream.computeMessageSize(int, MessageLite) CodedOutputStream.java","74","0"
"com.google.protobuf.CodedOutputStream.computeMessageSizeNoTag(MessageLite) CodedOutputStream.java","74","0"
"io.grpc.netty.shaded.io.netty.buffer.AbstractByteBufAllocator.directBuffer(int, int) AbstractByteBufAllocator.java","70","0"
"io.grpc.netty.shaded.io.netty.buffer.AbstractByteBufAllocator.directBuffer(int) AbstractByteBufAllocator.java","70","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DecoratingHttp2FrameWriter.writeSettings(ChannelHandlerContext, Http2Settings, ChannelPromise) DecoratingHttp2FrameWriter.java","68","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2ConnectionEncoder.writeSettings(ChannelHandlerContext, Http2Settings, ChannelPromise) DefaultHttp2ConnectionEncoder.java","68","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2ConnectionHandler.handlerAdded(ChannelHandlerContext) Http2ConnectionHandler.java","68","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2ConnectionHandler$PrefaceDecoder.<init>(Http2ConnectionHandler, ChannelHandlerContext) Http2ConnectionHandler.java","68","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2ConnectionHandler$PrefaceDecoder.sendPreface(ChannelHandlerContext) Http2ConnectionHandler.java","68","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2OutboundFrameLogger.writeSettings(ChannelHandlerContext, Http2Settings, ChannelPromise) Http2OutboundFrameLogger.java","68","0"
"org.apache.ignite.internal.binary.BinaryWriterExImpl.doWriteCollection(Collection) BinaryWriterExImpl.java","67","0"
"org.apache.ignite.internal.binary.BinaryWriterExImpl.writeCollectionField(Collection) BinaryWriterExImpl.java","67","0"
"java.lang.invoke.MethodHandleNatives.linkCallSite(Object, int, Object, Object, Object, Object, Object[]) MethodHandleNatives.java","65","65"
"io.grpc.netty.shaded.io.grpc.netty.GrpcHttp2HeadersUtils$GrpcHttp2ServerHeadersDecoder.<init>(long) GrpcHttp2HeadersUtils.java","62","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2HeadersDecoder.<init>(boolean, long, int) DefaultHttp2HeadersDecoder.java","62","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2HeadersDecoder.<init>(boolean, long) DefaultHttp2HeadersDecoder.java","62","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2FrameWriter.<init>() DefaultHttp2FrameWriter.java","61","0"
"com.google.protobuf.GeneratedMessageV3.getField(Descriptors$FieldDescriptor) GeneratedMessageV3.java","58","0"
"io.grpc.netty.shaded.io.grpc.netty.NettyServerTransport.<clinit>() NettyServerTransport.java","57","10"
"io.grpc.netty.shaded.io.netty.buffer.AbstractByteBufAllocator.buffer(int) AbstractByteBufAllocator.java","57","0"
"io.grpc.netty.shaded.io.netty.buffer.PooledByteBufAllocator.newDirectBuffer(int, int) PooledByteBufAllocator.java","57","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2FrameWriter.writeSettings(ChannelHandlerContext, Http2Settings, ChannelPromise) DefaultHttp2FrameWriter.java","57","0"
"com.futurewei.alcor.schema.Gateway.<clinit>() Gateway.java","55","0"
"com.futurewei.alcor.schema.Vpc.<clinit>() Vpc.java","55","0"
"com.google.protobuf.GeneratedMessageV3$FieldAccessorTable$SingularEnumFieldAccessor.<init>(Descriptors$FieldDescriptor, String, Class, Class, String) GeneratedMessageV3.java","52","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2HeadersEncoder.<init>() DefaultHttp2HeadersEncoder.java","50","0"
"io.grpc.netty.shaded.io.netty.buffer.Unpooled.wrappedBuffer(byte[]) Unpooled.java","50","0"
"com.futurewei.alcor.schema.Goalstate$GoalStateV2.internalGetFieldAccessorTable() Goalstate.java","48","0"
"java.util.IdentityHashMap.put(Object, Object) IdentityHashMap.java","48","48"
"org.apache.ignite.internal.binary.BinaryWriterExImpl.tryWriteAsHandle(Object) BinaryWriterExImpl.java","48","0"
"org.apache.ignite.internal.binary.BinaryWriterHandles.put(Object, int) BinaryWriterHandles.java","48","0"
"com.google.protobuf.MapEntry.<init>(MapEntry$Metadata, CodedInputStream, ExtensionRegistryLite) MapEntry.java","46","12"
"com.google.protobuf.MapEntry.<init>(MapEntry$Metadata, CodedInputStream, ExtensionRegistryLite, MapEntry$1) MapEntry.java","46","0"
"com.google.protobuf.MapEntry$Metadata$1.parsePartialFrom(CodedInputStream, ExtensionRegistryLite) MapEntry.java","46","0"
"com.google.protobuf.MapEntry$Metadata$1.parsePartialFrom(CodedInputStream, ExtensionRegistryLite) MapEntry.java","46","0"
"com.google.protobuf.GeneratedMessageV3.invokeOrDie(Method, Object, Object[]) GeneratedMessageV3.java","45","0"
"io.grpc.internal.StatsTraceContext.newServerContext(List, String, Metadata) StatsTraceContext.java","45","0"
"com.google.protobuf.Descriptors$FileDescriptor.buildFrom(DescriptorProtos$FileDescriptorProto, Descriptors$FileDescriptor[], boolean) Descriptors.java","43","0"
"com.futurewei.alcor.schema.Port$PortConfiguration.getSerializedSize() Port.java","41","0"
"com.futurewei.alcor.schema.Port$PortState.getSerializedSize() Port.java","41","0"
"org.apache.ignite.internal.client.thin.TcpClientChannel$ByteCountingDataInput.readShort() TcpClientChannel.java","41","0"
"io.grpc.netty.shaded.io.netty.buffer.PoolArena.allocate(PoolThreadCache, int, int) PoolArena.java","35","0"
"com.futurewei.alcor.netwconfigmanager.cache.HostResourceMetadataCache$$EnhancerBySpringCGLIB$$521f3dc0.getTransaction() <generated>","34","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2Headers$PseudoHeaderName.<clinit>() Http2Headers.java","34","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.ReadOnlyHttp2Headers.serverHeaders(boolean, AsciiString, AsciiString[]) ReadOnlyHttp2Headers.java","34","0"
"java.lang.invoke.LambdaForm$MH.182988318.linkToTargetMethod(Object, int, long, Object) LambdaForm$MH","34","34"
"io.grpc.netty.shaded.io.netty.channel.epoll.EpollRecvByteAllocatorHandle.<init>(RecvByteBufAllocator$ExtendedHandle) EpollRecvByteAllocatorHandle.java","34","0"
"io.grpc.internal.AbstractStream$TransportState.requestMessagesFromDeframer(int) AbstractStream.java","33","0"
"io.grpc.internal.MessageDeframer.deliver() MessageDeframer.java","33","0"
"io.grpc.internal.MessageDeframer.request(int) MessageDeframer.java","33","0"
"io.grpc.netty.shaded.io.grpc.netty.NettyServerStream$Sink$1.run() NettyServerStream.java","33","0"
"com.google.protobuf.GeneratedMessageV3$FieldAccessorTable$SingularFieldAccessor.get(GeneratedMessageV3) GeneratedMessageV3.java","33","0"
"io.grpc.internal.CensusStatsModule$ServerTracerFactory.newServerStreamTracer(String, Metadata) CensusStatsModule.java","33","0"
"com.futurewei.alcor.netwconfigmanager.service.impl.GoalStatePersistenceServiceImpl.processVpcStates(HostGoalState) GoalStatePersistenceServiceImpl.java","32","0"
"com.futurewei.alcor.netwconfigmanager.cache.HostResourceMetadataCache$$FastClassBySpringCGLIB$$fc3227be.invoke(int, Object, Object[]) <generated>","32","0"
"java.lang.Integer.valueOf(int) Integer.java","32","32"
"java.lang.String.getBytes(Charset) String.java","32","32"
"io.grpc.netty.shaded.io.grpc.netty.WriteQueue.flush() WriteQueue.java","32","0"
"io.grpc.netty.shaded.io.grpc.netty.WriteQueue$1.run() WriteQueue.java","32","0"
"java.util.concurrent.locks.LockSupport.unpark(Thread) LockSupport.java","30","30"
"org.apache.ignite.internal.util.future.GridFutureAdapter.onDone(Object, Throwable, boolean) GridFutureAdapter.java","30","0"
"org.apache.ignite.internal.util.future.GridFutureAdapter.onDone(Object, Throwable) GridFutureAdapter.java","30","0"
"org.apache.ignite.internal.util.future.GridFutureAdapter.unblock(Object) GridFutureAdapter.java","30","0"
"org.apache.ignite.internal.util.future.GridFutureAdapter.unblockAll(GridFutureAdapter$Node) GridFutureAdapter.java","30","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2HeadersDecoder.<init>(boolean, HpackDecoder) DefaultHttp2HeadersDecoder.java","29","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2CodecUtil.<clinit>() Http2CodecUtil.java","29","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2HeadersEncoder.<clinit>() Http2HeadersEncoder.java","26","0"
"jdk.internal.misc.InnocuousThread.run() InnocuousThread.java","26","26"
"com.futurewei.alcor.schema.Port$PortConfiguration.internalGetFieldAccessorTable() Port.java","25","0"
"io.grpc.internal.AbstractServerStream$TransportState.<init>(int, StatsTraceContext, TransportTracer) AbstractServerStream.java","24","0"
"io.grpc.internal.AbstractStream$TransportState.<init>(int, StatsTraceContext, TransportTracer) AbstractStream.java","24","0"
"io.grpc.netty.shaded.io.grpc.netty.NettyServerStream$TransportState.<init>(NettyServerHandler, EventLoop, Http2Stream, int, StatsTraceContext, TransportTracer, String) NettyServerStream.java","24","0"
"com.futurewei.alcor.schema.Goalstate$ResourceIdType.internalGetFieldAccessorTable() Goalstate.java","24","0"
"com.futurewei.alcor.schema.Subnet$SubnetState.internalGetFieldAccessorTable() Subnet.java","24","0"
"io.grpc.internal.ServerImpl$ServerListenerImpl.transportCreated(ServerTransport) ServerImpl.java","24","0"
"io.grpc.netty.shaded.io.netty.buffer.PoolArena.allocate(PoolThreadCache, PooledByteBuf, int) PoolArena.java","24","0"
"io.grpc.netty.shaded.io.netty.buffer.PoolArena.allocateNormal(PooledByteBuf, int, int) PoolArena.java","24","0"
"io.grpc.netty.shaded.io.netty.buffer.PoolArena$DirectArena.newChunk(int, int, int, int) PoolArena.java","24","0"
"io.grpc.netty.shaded.io.netty.channel.epoll.AbstractEpollStreamChannel.<init>(Channel, LinuxSocket, SocketAddress) AbstractEpollStreamChannel.java","24","0"
"io.grpc.netty.shaded.io.netty.channel.epoll.EpollServerSocketChannel.newChildChannel(int, byte[], int, int) EpollServerSocketChannel.java","24","0"
"io.grpc.netty.shaded.io.netty.channel.epoll.EpollSocketChannel.<init>(Channel, LinuxSocket, InetSocketAddress) EpollSocketChannel.java","24","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2HeadersEncoder.<init>(Http2HeadersEncoder$SensitivityDetector) DefaultHttp2HeadersEncoder.java","24","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.WeightedFairQueueByteDistributor.<init>(Http2Connection, int) WeightedFairQueueByteDistributor.java","24","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.WeightedFairQueueByteDistributor.<init>(Http2Connection) WeightedFairQueueByteDistributor.java","24","0"
"java.lang.ThreadLocal.get() ThreadLocal.java","24","24"
"io.grpc.netty.shaded.io.netty.buffer.AbstractByteBuf.<clinit>() AbstractByteBuf.java","23","10"
"io.grpc.netty.shaded.io.netty.buffer.Unpooled.<clinit>() Unpooled.java","22","0"
"com.google.protobuf.DescriptorProtos$DescriptorProto.<init>(CodedInputStream, ExtensionRegistryLite, DescriptorProtos$1) DescriptorProtos.java","22","0"
"com.google.protobuf.DescriptorProtos$DescriptorProto.<init>(CodedInputStream, ExtensionRegistryLite) DescriptorProtos.java","22","0"
"com.google.protobuf.DescriptorProtos$DescriptorProto$1.parsePartialFrom(CodedInputStream, ExtensionRegistryLite) DescriptorProtos.java","22","0"
"com.google.protobuf.DescriptorProtos$DescriptorProto$1.parsePartialFrom(CodedInputStream, ExtensionRegistryLite) DescriptorProtos.java","22","0"
"io.grpc.netty.shaded.io.netty.buffer.PooledByteBufAllocator$PoolThreadLocalCache.initialValue() PooledByteBufAllocator.java","22","0"
"io.grpc.netty.shaded.io.netty.buffer.PooledByteBufAllocator$PoolThreadLocalCache.initialValue() PooledByteBufAllocator.java","22","0"
"io.grpc.netty.shaded.io.netty.buffer.PoolThreadCache.<init>(PoolArena, PoolArena, int, int, int, int, int) PoolThreadCache.java","22","0"
"io.grpc.netty.shaded.io.netty.util.concurrent.FastThreadLocal.get() FastThreadLocal.java","22","0"
"io.grpc.netty.shaded.io.netty.util.concurrent.FastThreadLocal.initialize(InternalThreadLocalMap) FastThreadLocal.java","22","0"
"com.futurewei.alcor.schema.Neighbor$NeighborState.internalGetFieldAccessorTable() Neighbor.java","22","0"
"com.google.protobuf.GeneratedMessageV3$FieldAccessorTable$SingularMessageFieldAccessor.<init>(Descriptors$FieldDescriptor, String, Class, Class, String) GeneratedMessageV3.java","22","0"
"io.grpc.netty.shaded.io.netty.buffer.AbstractReferenceCountedByteBuf.handleRelease(boolean) AbstractReferenceCountedByteBuf.java","22","0"
"io.grpc.netty.shaded.io.netty.buffer.AbstractReferenceCountedByteBuf.release() AbstractReferenceCountedByteBuf.java","22","0"
"io.grpc.netty.shaded.io.netty.buffer.PoolArena.free(PoolChunk, ByteBuffer, long, int, PoolThreadCache) PoolArena.java","22","12"
"io.grpc.netty.shaded.io.netty.buffer.PooledByteBuf.deallocate() PooledByteBuf.java","22","0"
"io.grpc.internal.ServerImpl$ServerTransportListenerImpl.streamCreated(ServerStream, String, Metadata) ServerImpl.java","22","0"
"io.grpc.internal.ServerImpl$ServerTransportListenerImpl.streamCreatedInternal(ServerStream, String, Metadata, Tag) ServerImpl.java","22","0"
