"Method","Time (ms)","Own Time (ms)"
"io.grpc.internal.ServerImpl$ServerTransportListenerImpl.startCall(ServerStream, String, ServerMethodDefinition, Metadata, Context$CancellableContext, StatsTraceContext, Tag) ServerImpl.java","22","0"
"io.grpc.internal.ServerImpl$ServerTransportListenerImpl.startWrappedCall(String, ServerMethodDefinition, ServerStream, Metadata, Context$CancellableContext, Tag) ServerImpl.java","22","0"
"io.grpc.internal.ServerImpl$ServerTransportListenerImpl$1StreamCreated.runInContext() ServerImpl.java","22","0"
"io.grpc.internal.ServerImpl$ServerTransportListenerImpl$1StreamCreated.runInternal() ServerImpl.java","22","0"
"com.futurewei.alcor.schema.Vpc$VpcState.getSerializedSize() Vpc.java","22","0"
"org.apache.ignite.internal.binary.BinaryWriterExImpl.doWriteString(String) BinaryWriterExImpl.java","22","0"
"org.apache.ignite.internal.binary.streams.BinaryAbstractOutputStream.writeByteArray(byte[]) BinaryAbstractOutputStream.java","22","10"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2Connection.<init>(boolean) DefaultHttp2Connection.java","22","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2Connection.<init>(boolean, int) DefaultHttp2Connection.java","22","0"
"io.grpc.netty.shaded.io.grpc.netty.NettyServerHandler.sendResponseHeaders(ChannelHandlerContext, SendResponseHeadersCommand, ChannelPromise) NettyServerHandler.java","22","0"
"io.grpc.netty.shaded.io.grpc.netty.NettyServerHandler.write(ChannelHandlerContext, Object, ChannelPromise) NettyServerHandler.java","22","0"
"io.grpc.netty.shaded.io.grpc.netty.WriteQueue$AbstractQueuedCommand.run(Channel) WriteQueue.java","22","0"
"io.grpc.netty.shaded.io.netty.channel.AbstractChannel.write(Object, ChannelPromise) AbstractChannel.java","22","0"
"io.grpc.netty.shaded.io.netty.channel.AbstractChannelHandlerContext.invokeWrite(Object, ChannelPromise) AbstractChannelHandlerContext.java","22","0"
"io.grpc.netty.shaded.io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(Object, ChannelPromise) AbstractChannelHandlerContext.java","22","0"
"io.grpc.netty.shaded.io.netty.channel.AbstractChannelHandlerContext.write(Object, boolean, ChannelPromise) AbstractChannelHandlerContext.java","22","0"
"io.grpc.netty.shaded.io.netty.channel.AbstractChannelHandlerContext.write(Object, ChannelPromise) AbstractChannelHandlerContext.java","22","0"
"io.grpc.netty.shaded.io.netty.channel.DefaultChannelPipeline.write(Object, ChannelPromise) DefaultChannelPipeline.java","22","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DecoratingHttp2FrameWriter.writeHeaders(ChannelHandlerContext, int, Http2Headers, int, boolean, ChannelPromise) DecoratingHttp2FrameWriter.java","22","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2ConnectionEncoder.writeHeaders(ChannelHandlerContext, int, Http2Headers, int, boolean, ChannelPromise) DefaultHttp2ConnectionEncoder.java","22","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2ConnectionEncoder.writeHeaders(ChannelHandlerContext, int, Http2Headers, int, short, boolean, int, boolean, ChannelPromise) DefaultHttp2ConnectionEncoder.java","22","0"
"com.google.protobuf.Descriptors$FileDescriptor.<init>(DescriptorProtos$FileDescriptorProto, Descriptors$FileDescriptor[], Descriptors$DescriptorPool, boolean) Descriptors.java","22","12"
"org.apache.ignite.internal.binary.BinaryFieldAccessor$DefaultFinalClassAccessor.mode(Object) BinaryFieldAccessor.java","22","22"
"org.apache.ignite.internal.binary.streams.BinaryHeapOutputStream.<init>(int, BinaryMemoryAllocatorChunk) BinaryHeapOutputStream.java","22","22"
"java.lang.reflect.Field.get(Object) Field.java","22","22"
"org.apache.ignite.internal.binary.BinaryUtils.doReadString(BinaryInputStream) BinaryUtils.java","22","12"
"com.google.protobuf.MapEntryLite.parseEntry(CodedInputStream, MapEntryLite$Metadata, ExtensionRegistryLite) MapEntryLite.java","22","0"
"com.google.protobuf.MapEntryLite.parseField(CodedInputStream, ExtensionRegistryLite, WireFormat$FieldType, Object) MapEntryLite.java","22","0"
"com.yourkit.probes.builtin.Databases$Connection_or_Statement_close_Probe.onEnter(Object) a","21","21"
"java.util.LinkedHashMap.get(Object) LinkedHashMap.java","21","21"
"io.grpc.netty.shaded.io.netty.channel.AbstractChannel$AbstractUnsafe.flush() AbstractChannel.java","21","0"
"io.grpc.netty.shaded.io.netty.channel.AbstractChannel$AbstractUnsafe.flush0() AbstractChannel.java","21","0"
"io.grpc.netty.shaded.io.netty.channel.AbstractChannelHandlerContext.flush() AbstractChannelHandlerContext.java","21","0"
"io.grpc.netty.shaded.io.netty.channel.AbstractChannelHandlerContext.invokeFlush() AbstractChannelHandlerContext.java","21","0"
"io.grpc.netty.shaded.io.netty.channel.AbstractChannelHandlerContext.invokeFlush0() AbstractChannelHandlerContext.java","21","0"
"io.grpc.netty.shaded.io.netty.channel.ChannelOutboundBuffer.remove() ChannelOutboundBuffer.java","21","0"
"io.grpc.netty.shaded.io.netty.channel.ChannelOutboundBuffer.removeBytes(long) ChannelOutboundBuffer.java","21","0"
"io.grpc.netty.shaded.io.netty.channel.DefaultChannelPipeline$HeadContext.flush(ChannelHandlerContext) DefaultChannelPipeline.java","21","0"
"io.grpc.netty.shaded.io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.flush0() AbstractEpollChannel.java","21","0"
"io.grpc.netty.shaded.io.netty.channel.epoll.AbstractEpollStreamChannel.doWrite(ChannelOutboundBuffer) AbstractEpollStreamChannel.java","21","0"
"io.grpc.netty.shaded.io.netty.channel.epoll.AbstractEpollStreamChannel.doWriteMultiple(ChannelOutboundBuffer) AbstractEpollStreamChannel.java","21","0"
"io.grpc.netty.shaded.io.netty.channel.epoll.AbstractEpollStreamChannel.writeBytesMultiple(ChannelOutboundBuffer, IovArray) AbstractEpollStreamChannel.java","21","0"
"io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted() ServerCalls.java","20","10"
"com.futurewei.alcor.netwconfigmanager.cache.HostResourceMetadataCache.addResourceMeta(ResourceMeta) HostResourceMetadataCache.java","20","0"
"com.futurewei.alcor.netwconfigmanager.cache.HostResourceMetadataCache$$EnhancerBySpringCGLIB$$521f3dc0.addResourceMeta(ResourceMeta) <generated>","20","0"
"com.google.protobuf.ByteString.copyFromUtf8(String) ByteString.java","20","0"
"org.apache.ignite.internal.util.IgniteUtils.newHashSet(int) IgniteUtils.java","20","10"
"com.futurewei.alcor.schema.Neighbor$NeighborConfiguration.getSerializedSize() Neighbor.java","20","10"
"com.futurewei.alcor.schema.Neighbor$NeighborState.getSerializedSize() Neighbor.java","20","0"
"org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run() TaskThread.java","20","0"
"io.jaegertracing.internal.reporters.RemoteReporter$QueueProcessor.run() RemoteReporter.java","20","0"
"java.util.concurrent.ConcurrentHashMap.remove(Object) ConcurrentHashMap.java","20","20"
"com.futurewei.alcor.schema.Port$PortState.internalGetFieldAccessorTable() Port.java","16","0"
"io.grpc.netty.shaded.io.netty.buffer.AbstractByteBuf.writeBytes(byte[], int, int) AbstractByteBuf.java","16","0"
"io.grpc.netty.shaded.io.netty.buffer.AbstractByteBuf.writeBytes(byte[]) AbstractByteBuf.java","16","0"
"io.grpc.netty.shaded.io.netty.buffer.UnpooledUnsafeDirectByteBuf.setBytes(int, byte[], int, int) UnpooledUnsafeDirectByteBuf.java","16","0"
"io.grpc.netty.shaded.io.netty.buffer.Unpooled.directBuffer(int) Unpooled.java","13","0"
"io.grpc.netty.shaded.io.netty.buffer.UnpooledByteBufAllocator.newDirectBuffer(int, int) UnpooledByteBufAllocator.java","13","13"
"io.grpc.netty.shaded.io.netty.util.ResourceLeakDetectorFactory.<clinit>() ResourceLeakDetectorFactory.java","12","0"
"io.grpc.netty.shaded.io.netty.util.ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory.<init>() ResourceLeakDetectorFactory.java","12","0"
"io.grpc.netty.shaded.io.netty.util.ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory$1.<init>(ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory) ResourceLeakDetectorFactory.java","12","12"
"com.futurewei.alcor.common.db.ignite.IgniteClientTransaction.start() IgniteClientTransaction.java","12","0"
"com.futurewei.alcor.common.utils.CommonUtil.<clinit>() CommonUtil.java","12","0"
"com.futurewei.alcor.netwconfigmanager.cache.HostResourceMetadataCache.getTransaction() HostResourceMetadataCache.java","12","0"
"com.futurewei.alcor.netwconfigmanager.entity.ResourceMeta.addPortId(String) ResourceMeta.java","12","0"
"com.futurewei.alcor.netwconfigmanager.util.NetworkConfigManagerUtil.splitClusterToHostGoalState(Goalstate$GoalStateV2) NetworkConfigManagerUtil.java","12","0"
"com.futurewei.alcor.netwconfigmanager.util.NetworkConfigManagerUtil$1.<clinit>() NetworkConfigManagerUtil.java","12","0"
"com.futurewei.alcor.schema.Common$ResourceType.<clinit>() Common.java","12","0"
"com.futurewei.alcor.schema.Goalstate$GoalStateV2.internalGetMapField(int) Goalstate.java","12","0"
"com.futurewei.alcor.schema.Goalstate$GoalStateV2.internalGetSecurityGroupStates() Goalstate.java","12","0"
"com.futurewei.alcor.schema.Goalstate$GoalStateV2$SecurityGroupStatesDefaultEntryHolder.<clinit>() Goalstate.java","12","0"
"com.futurewei.alcor.schema.Goalstate$HostResources.toBuilder() Goalstate.java","12","0"
"com.futurewei.alcor.schema.Goalstate$HostResources.toBuilder() Goalstate.java","12","0"
"com.futurewei.alcor.schema.Neighbor$NeighborConfiguration.internalGetFieldAccessorTable() Neighbor.java","12","0"
"com.futurewei.alcor.schema.SecurityGroup$SecurityGroupState.<clinit>() SecurityGroup.java","12","0"
"com.futurewei.alcor.schema.Vpc$VpcConfiguration.getSerializedSize() Vpc.java","12","0"
"com.futurewei.alcor.schema.Vpc$VpcState.internalGetFieldAccessorTable() Vpc.java","12","0"
"com.google.common.base.Stopwatch.<init>() Stopwatch.java","12","0"
"com.google.common.base.Stopwatch.createUnstarted() Stopwatch.java","12","0"
"com.google.common.collect.Lists.computeArrayListCapacity(int) Lists.java","12","0"
"com.google.common.collect.Lists.newArrayList(Object[]) Lists.java","12","0"
"com.google.protobuf.DescriptorProtos$FileOptions.<clinit>() DescriptorProtos.java","12","0"
"com.google.protobuf.DescriptorProtos$FileOptions.<init>() DescriptorProtos.java","12","0"
"com.google.protobuf.GeneratedMessageV3$ExtendableMessage.<init>() GeneratedMessageV3.java","12","0"
"com.google.protobuf.GeneratedMessageV3$FieldAccessorTable$MapFieldAccessor.<init>(Descriptors$FieldDescriptor, String, Class, Class) GeneratedMessageV3.java","12","0"
"com.google.protobuf.GeneratedMessageV3$FieldAccessorTable$MapFieldAccessor.get(GeneratedMessageV3) GeneratedMessageV3.java","12","0"
"com.google.protobuf.GeneratedMessageV3$FieldAccessorTable$MapFieldAccessor.getMapField(GeneratedMessageV3) GeneratedMessageV3.java","12","0"
"com.google.protobuf.GeneratedMessageV3$FieldAccessorTable$MapFieldAccessor.getRepeatedCount(GeneratedMessageV3) GeneratedMessageV3.java","12","0"
"com.google.protobuf.GeneratedMessageV3$FieldAccessorTable$RepeatedFieldAccessor.get(GeneratedMessageV3) GeneratedMessageV3.java","12","0"
"com.google.protobuf.GeneratedMessageV3$FieldAccessorTable$RepeatedMessageFieldAccessor.<init>(Descriptors$FieldDescriptor, String, Class, Class) GeneratedMessageV3.java","12","0"
"com.google.protobuf.MapEntry.newBuilderForType() MapEntry.java","12","0"
"com.google.protobuf.MapField.convertKeyAndValueToMessage(Object, Object) MapField.java","12","0"
"com.google.protobuf.MapField.convertMapToList(MapField$MutatabilityAwareMap) MapField.java","12","0"
"com.google.protobuf.MapField.getList() MapField.java","12","0"
"com.google.protobuf.MapField$ImmutableMessageConverter.convertKeyAndValueToMessage(Object, Object) MapField.java","12","0"
"com.google.protobuf.TextFormat.<clinit>() TextFormat.java","12","0"
"com.google.protobuf.TextFormat$TextGenerator.eol() TextFormat.java","12","12"
"com.google.protobuf.UnknownFieldSet.getSerializedSize() UnknownFieldSet.java","12","12"
"io.grpc.internal.AbstractServerStream.<init>(WritableBufferAllocator, StatsTraceContext) AbstractServerStream.java","12","0"
"io.grpc.internal.AbstractStream$TransportState.messagesAvailable(StreamListener$MessageProducer) AbstractStream.java","12","0"
"io.grpc.internal.CensusStatsModule$ServerTracer.<init>(CensusStatsModule, TagContext) CensusStatsModule.java","12","0"
"io.grpc.internal.CensusTracingModule$ServerTracerFactory.newServerStreamTracer(String, Metadata) CensusTracingModule.java","12","0"
"io.grpc.internal.KeepAliveManager.<init>(KeepAliveManager$KeepAlivePinger, ScheduledExecutorService, long, long, boolean) KeepAliveManager.java","12","0"
"io.grpc.internal.MessageDeframer.processBody() MessageDeframer.java","12","0"
"io.grpc.internal.ServerCallImpl.newServerStreamListener(ServerCall$Listener) ServerCallImpl.java","12","0"
"io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.<init>(ServerCallImpl, ServerCall$Listener, Context$CancellableContext) ServerCallImpl.java","12","0"
"io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener.messagesAvailable(StreamListener$MessageProducer) ServerImpl.java","12","0"
"io.grpc.netty.shaded.io.grpc.netty.NettyServerHandler.<init>(ChannelPromise, Http2Connection, ServerTransportListener, List, TransportTracer, Http2ConnectionDecoder, Http2ConnectionEncoder, Http2Settings, int, long, long, long, long, long, KeepAliveEnforcer) NettyServerHandler.java","12","12"
"io.grpc.netty.shaded.io.grpc.netty.NettyServerStream.<init>(Channel, NettyServerStream$TransportState, Attributes, String, StatsTraceContext, TransportTracer) NettyServerStream.java","12","0"
"io.grpc.netty.shaded.io.netty.bootstrap.ServerBootstrap$ServerBootstrapAcceptor.channelRead(ChannelHandlerContext, Object) ServerBootstrap.java","12","0"
"io.grpc.netty.shaded.io.netty.buffer.AbstractByteBufAllocator.heapBuffer(int, int) AbstractByteBufAllocator.java","12","0"
"io.grpc.netty.shaded.io.netty.buffer.AbstractByteBufAllocator.heapBuffer() AbstractByteBufAllocator.java","12","0"
"io.grpc.netty.shaded.io.netty.buffer.PoolChunk.<init>(PoolArena, Object, int, int, int, int, int) PoolChunk.java","12","12"
"io.grpc.netty.shaded.io.netty.buffer.Unpooled.buffer() Unpooled.java","12","0"
"io.grpc.netty.shaded.io.netty.buffer.UnpooledByteBufAllocator.newHeapBuffer(int, int) UnpooledByteBufAllocator.java","12","12"
"io.grpc.netty.shaded.io.netty.channel.AbstractChannel.<init>(Channel) AbstractChannel.java","12","0"
"io.grpc.netty.shaded.io.netty.channel.epoll.AbstractEpollChannel.<init>(Channel, LinuxSocket, SocketAddress) AbstractEpollChannel.java","12","0"
"io.grpc.netty.shaded.io.netty.channel.epoll.EpollSocketChannel.newUnsafe() EpollSocketChannel.java","12","0"
"io.grpc.netty.shaded.io.netty.channel.epoll.EpollSocketChannel.newUnsafe() EpollSocketChannel.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.ByteToMessageDecoder$1.cumulate(ByteBufAllocator, ByteBuf, ByteBuf) ByteToMessageDecoder.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.DefaultHeaders.<init>(HashingStrategy, ValueConverter) DefaultHeaders.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.DefaultHeaders$NameValidator.<clinit>() DefaultHeaders.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http.HttpResponseStatus.<clinit>() HttpResponseStatus.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http.HttpResponseStatus.<init>(int, String, boolean) HttpResponseStatus.java","12","12"
"io.grpc.netty.shaded.io.netty.handler.codec.http.HttpResponseStatus.newStatus(int, String) HttpResponseStatus.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.CharSequenceMap.<init>() CharSequenceMap.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.CharSequenceMap.<init>(boolean) CharSequenceMap.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.CharSequenceMap.<init>(boolean, ValueConverter) CharSequenceMap.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DecoratingHttp2ConnectionEncoder.remoteSettings(Http2Settings) DecoratingHttp2ConnectionEncoder.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2Connection$ConnectionStream.<init>(DefaultHttp2Connection) DefaultHttp2Connection.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2Connection$DefaultEndpoint.addStream(DefaultHttp2Connection$DefaultStream) DefaultHttp2Connection.java","12","12"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2Connection$DefaultEndpoint.createStream(int, boolean) DefaultHttp2Connection.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2Connection$DefaultEndpoint.createStream(int, boolean) DefaultHttp2Connection.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2Connection$DefaultStream.<init>(DefaultHttp2Connection, int, Http2Stream$State) DefaultHttp2Connection.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onSettingsRead(ChannelHandlerContext, Http2Settings) DefaultHttp2ConnectionDecoder.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$PrefaceFrameListener.onSettingsRead(ChannelHandlerContext, Http2Settings) DefaultHttp2ConnectionDecoder.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2ConnectionEncoder.remoteSettings(Http2Settings) DefaultHttp2ConnectionEncoder.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readSettingsFrame(ChannelHandlerContext, ByteBuf, Http2FrameListener) DefaultHttp2FrameReader.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2HeadersEncoder.<init>(Http2HeadersEncoder$SensitivityDetector, HpackEncoder) DefaultHttp2HeadersEncoder.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2RemoteFlowController.initialWindowSize(int) DefaultHttp2RemoteFlowController.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2RemoteFlowController$WritabilityMonitor.initialWindowSize(int) DefaultHttp2RemoteFlowController.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.HpackDecoder.<init>(long, int) HpackDecoder.java","12","12"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.HpackDecoder.<init>(long) HpackDecoder.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.HpackEncoder.<init>(boolean, int, int) HpackEncoder.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.HpackEncoder.<init>(boolean) HpackEncoder.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.HpackEncoder.<init>() HpackEncoder.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2ConnectionHandler.closeStream(Http2Stream, ChannelFuture) Http2ConnectionHandler.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2ConnectionHandler.closeStreamLocal(Http2Stream, ChannelFuture) Http2ConnectionHandler.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2ConnectionHandler$PrefaceDecoder.decode(ChannelHandlerContext, ByteBuf, List) Http2ConnectionHandler.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2InboundFrameLogger$1.onSettingsRead(ChannelHandlerContext, Http2Settings) Http2InboundFrameLogger.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.WeightedFairQueueByteDistributor$State.<init>(WeightedFairQueueByteDistributor, int, Http2Stream, int) WeightedFairQueueByteDistributor.java","12","0"
"io.grpc.netty.shaded.io.netty.handler.codec.http2.WeightedFairQueueByteDistributor$State.<init>(WeightedFairQueueByteDistributor, Http2Stream, int) WeightedFairQueueByteDistributor.java","12","0"
"io.opencensus.stats.NoopStats.newNoopMeasureMap() NoopStats.java","12","0"
"io.opencensus.stats.NoopStats$NoopStatsRecorder.newMeasureMap() NoopStats.java","12","0"
"io.opencensus.trace.SpanContext.<clinit>() SpanContext.java","12","0"
"java.lang.ClassLoader.checkPackageAccess(Class, ProtectionDomain) ClassLoader.java","12","12"
"java.lang.invoke.LambdaForm$MH.979943848.linkToTargetMethod(Object, long, Object) LambdaForm$MH","12","12"
"java.util.Collections$UnmodifiableCollection$1.next() Collections.java","12","12"
